battery_drain,battery_mah,brand,camera_main_mp,camera_telephoto_mp,camera_ultrawide_mp,charging_w,cpu_score,display_max_nits,display_size,front_camera_mp,gpu_score,headphone_jack,ip_rating,model,os,processor,ram_gb,refresh_rate,resolution,stability,storage_gb,thickness_mm,weight_g,wireless_charging
,3279,Apple,12,,12,20,,,6.1,12,,No,IP68,iPhone 14,iOS 16,A15 Bionic,6,60,2532x1170,69%@GSM Arena,128,7.8,172,MagSafe 15W
,3200,Apple,48,12,12,27,,,6.1,12,,No,IP68,iPhone 14 Pro,iOS 16,A16 Bionic,6,120,2556x1179,76%@GSM Arena,256,7.85,206,MagSafe 15W
,3349,Apple,48,,12,27,,,6.1,12,,No,IP68,iPhone 15,iOS 17,A16 Bionic,6,60,2556x1179,"72%@GSM Arena | 67%@AnandTech",128,7.8,171,MagSafe 15W
,4383,Apple,48,,12,27,,,6.7,12,,No,IP68,iPhone 15 Plus,iOS 17,A16 Bionic,6,60,2796x1290,70%@GSM Arena,128,7.8,201,MagSafe 15W
,3274,Apple,48,12,12,27,,,6.1,12,,No,IP68,iPhone 15 Pro,iOS 17,A17 Pro,8,120,2556x1179,"74%@GSM Arena | 68%@AnandTech | 71%@Tom's Guide",256,8.25,187,MagSafe 15W
,4422,Apple,48,12,12,27,,,6.7,12,,No,IP68,iPhone 15 Pro Max,iOS 17,A17 Pro,8,120,2796x1290,"78%@GSM Arena | 72%@AnandTech",256,8.25,221,MagSafe 15W
,3561,Apple,48,,12,27,,1600,6.1,12,,No,IP68,iPhone 16,iOS 18,A18,8,60,2556x1179,73%@GSM Arena,128,7.8,170,MagSafe 15W
16h 50m@GSM Arena,3582,Apple,48,12,48,40,8100@Geekbench 6 MC,2500,6.3,12,6850@3DMark WL Extreme,No,IP69,iPhone 16 Pro,iOS 19,A19 Pro,12,120,2622x1206,80%@GSM Arena,256,8.25,199,MagSafe 25W
,4685,Apple,48,12,48,40,8814@Geekbench 6,2500,6.9,12,,No,IP69,iPhone 16 Pro Max,iOS 19,A19 Pro,12,120,2868x1320,"82%@GSM Arena | 78%@AnandTech",256,8.25,227,MagSafe 25W
,5500,Asus,50,32,13,65,,,6.78,32,,Yes,IP68,ROG Phone 8,Android 14,Snapdragon 8 Gen 3,16,165,2400x1080,72%@GSM Arena,256,8.9,225,15W
,5500,Asus,50,32,13,65,,,6.78,32,,No,IP68,Zenfone 11 Ultra,Android 14,Snapdragon 8 Gen 3,16,144,2400x1080,71%@GSM Arena,512,8.9,224,15W
,4355,Google,50,,12,30,,,6.3,10.8,,No,IP68,Pixel 7,Android 13,Tensor G2,8,90,2400x1080,71%@GSM Arena,128,8.7,197,20W
,5000,Google,50,48,12,30,,,6.7,10.8,,No,IP68,Pixel 7 Pro,Android 13,Tensor G2,12,120,3120x1440,74%@GSM Arena,128,8.9,212,23W
,4485,Google,50,,12,27,,,6.2,10.5,,No,IP68,Pixel 8,Android 14,Tensor G3,8,120,2400x1080,"70%@GSM Arena | 65%@AnandTech",128,8.9,187,18W
,5050,Google,50,48,48,30,,,6.7,10.5,,No,IP68,Pixel 8 Pro,Android 14,Tensor G3,12,120,2992x1344,"75%@GSM Arena | 71%@AnandTech | 73%@Tom's Guide",128,8.8,213,23W
,4492,Google,64,,13,18,,,6.1,13,,No,IP67,Pixel 8a,Android 14,Tensor G3,8,120,2400x1080,68%@GSM Arena,128,8.9,188,
,4700,Google,50,,48,27,,2700,6.3,10.5,,No,IP68,Pixel 9,Android 15,Tensor G4,12,120,2424x1080,74%@GSM Arena,128,8.5,198,
14h 10m@GSM Arena,4700,Google,50,48,48,27,6350@Geekbench 6 MC,3000,6.3,42,5210@3DMark WL Extreme,No,IP68,Pixel 9 Pro,Android 15,Tensor G4,16,120,2856x1280,76%@GSM Arena,128,8.5,199,21W
